route_id,horizon,score
915,2-4h,2.8237
915,2-4h,2.5059
915,2-4h,5.1009
915,2-4h,2.4093
915,2-4h,1.2861
915,2-4h,2.099
915,2-4h,2.5614
915,2-4h,2.7216
915,2-4h,1.5317
915,2-4h,2.9495
915,2-4h,1.6937
915,2-4h,3.371
915,2-4h,1.6026
915,2-4h,1.3634
915,2-4h,1.9597
915,2-4h,2.3899
915,2-4h,2.9259
915,2-4h,2.0792
915,2-4h,2.3787
915,2-4h,2.4664
915,2-4h,4.8432
915,2-4h,2.532
915,4-6h,11.9898
915,4-6h,3.2762
915,4-6h,1.3399
915,4-6h,2.8899
915,4-6h,2.7288
915,4-6h,5.7937
915,4-6h,3.2114
915,4-6h,4.4728
915,4-6h,7.1448
915,4-6h,5.9658
915,4-6h,6.5953
915,4-6h,3.4424
915,4-6h,6.0262
915,4-6h,6.6924
915,4-6h,2.2988
915,4-6h,2.853
915,4-6h,3.7824
915,4-6h,6.8416
915,4-6h,4.3385
915,4-6h,7.2132
915,4-6h,4.1857
915,4-6h,3.2441
915,4-6h,4.3503
915,4-6h,4.0897
915,4-6h,4.0696
944,0-2h,1.3434
944,0-2h,1.7935
944,0-2h,1.3864
944,0-2h,0.5027
944,0-2h,0.926
944,0-2h,3.1711
944,0-2h,2.4918
944,0-2h,3.9124
944,0-2h,1.1964
944,0-2h,2.7134
944,0-2h,2.4566
944,0-2h,1.842
944,0-2h,0.7711
944,0-2h,1.3613
944,0-2h,1.7236
944,0-2h,1.732
944,0-2h,1.9391
944,0-2h,1.0415
944,0-2h,1.4685
944,0-2h,0.9449
944,0-2h,1.8094
944,0-2h,2.9335
944,0-2h,1.5056
944,0-2h,1.7468
944,0-2h,1.7562
944,2-4h,1.2558
944,2-4h,1.9955
944,2-4h,2.9829
944,2-4h,3.9078
944,2-4h,6.4081
944,2-4h,2.9366
944,2-4h,1.1118
944,2-4h,1.1621
944,2-4h,6.7941
944,2-4h,4.6171
944,2-4h,2.5061
944,2-4h,1.4415
944,2-4h,2.6978
944,2-4h,2.7465
944,2-4h,1.4762
944,2-4h,2.444
944,2-4h,2.9987
944,2-4h,3.8689
944,2-4h,2.2804
944,2-4h,2.7397
944,2-4h,5.3534
944,2-4h,2.1926
944,2-4h,2.4069
944,2-4h,3.7628
944,2-4h,2.9359
944,4-6h,4.6722
944,4-6h,13.3385
944,4-6h,6.9539
944,4-6h,4.1982
944,4-6h,2.6559
944,4-6h,4.1841
944,4-6h,2.5214
944,4-6h,3.2
944,4-6h,1.6169
944,4-6h,2.0414
944,4-6h,7.3901
944,4-6h,4.123
944,4-6h,3.8733
944,4-6h,2.6653
944,4-6h,4.5372
944,4-6h,4.7888
944,4-6h,5.6689
944,4-6h,3.5858
944,4-6h,4.1231
944,4-6h,3.505
944,4-6h,5.4451
944,4-6h,2.5512
944,4-6h,8.287
944,4-6h,2.5364
944,4-6h,5.5955
867,0-2h,1.0094
867,0-2h,1.0778
867,0-2h,2.2178
867,0-2h,2.0669
867,0-2h,2.8587
867,0-2h,1.5984
867,0-2h,1.5688
867,0-2h,1.193
867,0-2h,2.2485
867,0-2h,3.2336
867,0-2h,2.3655
867,0-2h,2.3142
867,0-2h,1.3496
867,0-2h,1.3721
867,0-2h,1.8573
867,0-2h,1.4811
867,0-2h,5.1553
867,0-2h,2.079
867,0-2h,2.0192
867,0-2h,1.7576
867,0-2h,3.3808
867,0-2h,2.0593
867,0-2h,3.1554
867,0-2h,1.9416
867,0-2h,2.4228
867,2-4h,5.2393
867,2-4h,4.3811
867,2-4h,3.2769
867,2-4h,1.3702
867,2-4h,7.7743
867,2-4h,4.3438
867,2-4h,5.0611
867,2-4h,1.6799
867,2-4h,3.0909
867,2-4h,1.9507
867,2-4h,2.6223
867,2-4h,2.7352
867,2-4h,3.7727
867,2-4h,1.8076
867,2-4h,3.1378
867,2-4h,2.7928
867,2-4h,1.3456
867,2-4h,3.7325
867,2-4h,3.5012
867,2-4h,6.9134
867,2-4h,5.2624
867,2-4h,3.4874
867,2-4h,3.2111
867,2-4h,2.0638
867,2-4h,3.1976
867,4-6h,3.5001
867,4-6h,5.4865
867,4-6h,9.6195
867,4-6h,3.1582
867,4-6h,4.9835
867,4-6h,8.1415
867,4-6h,6.2082
867,4-6h,2.8492
867,4-6h,5.9839
867,4-6h,8.9133
867,4-6h,3.4817
867,4-6h,4.7224
867,4-6h,4.9112
867,4-6h,5.7163
867,4-6h,3.5017
867,4-6h,2.8906
867,4-6h,7.4783
867,4-6h,3.3094
867,4-6h,4.5146
867,4-6h,4.7799
867,4-6h,14.2231
867,4-6h,3.4255
867,4-6h,4.8252
867,4-6h,4.9731
867,4-6h,2.6775
637,0-2h,1.359
637,0-2h,1.4326
637,0-2h,1.6539
637,0-2h,2.6753
637,0-2h,1.8143
637,0-2h,2.1402
637,0-2h,1.7315
637,0-2h,4.0508
637,0-2h,1.78
637,0-2h,1.3787
637,0-2h,2.6729
637,0-2h,1.1853
637,0-2h,0.7748
637,0-2h,1.0629
637,0-2h,1.614
637,0-2h,1.2543
637,0-2h,2.1391
637,0-2h,1.9752
637,0-2h,2.0209
637,0-2h,1.3568
637,0-2h,5.1481
637,0-2h,1.7239
637,0-2h,2.4575
637,0-2h,1.5849
637,0-2h,1.6504
637,2-4h,2.2731
637,2-4h,1.5698
637,2-4h,1.4235
637,2-4h,5.3872
637,2-4h,2.93
637,2-4h,2.8158
637,2-4h,2.4103
637,2-4h,3.5327
637,2-4h,1.5776
637,2-4h,1.0555
637,2-4h,2.542
637,2-4h,3.9092
637,2-4h,3.0916
637,2-4h,2.3052
637,2-4h,2.1355
637,2-4h,1.9548
637,2-4h,2.2532
637,2-4h,3.2895
637,2-4h,4.309
637,2-4h,4.1062
637,2-4h,2.2274
637,2-4h,2.2775
637,2-4h,1.8788
637,2-4h,1.8577
637,2-4h,3.3188
637,4-6h,2.1961
637,4-6h,7.1715
637,4-6h,8.0948
637,4-6h,5.505
637,4-6h,3.946
637,4-6h,8.7643
637,4-6h,4.0237
637,4-6h,5.5295
637,4-6h,5.4167
637,4-6h,4.1343
637,4-6h,3.2903
637,4-6h,3.1799
637,4-6h,5.8365
637,4-6h,5.0733
637,4-6h,8.4596
637,4-6h,4.8659
637,4-6h,2.1534
637,4-6h,1.7075
637,4-6h,6.1877
637,4-6h,3.8582
637,4-6h,13.2478
637,4-6h,4.9441
637,4-6h,7.5605
637,4-6h,2.6776
637,4-6h,3.3648
603,0-2h,1.5976
603,0-2h,1.1684
603,0-2h,1.8146
603,0-2h,1.7762
603,0-2h,1.7874
603,0-2h,1.3124
603,0-2h,1.3149
603,0-2h,0.8324
603,0-2h,2.5763
603,0-2h,1.3194
603,0-2h,2.4752
603,0-2h,2.8749
603,0-2h,1.2362
603,0-2h,2.1625
603,0-2h,2.3592
603,0-2h,2.5817
603,0-2h,1.3291
603,0-2h,1.3021
603,0-2h,5.698
603,0-2h,1.0221
603,0-2h,1.4525
603,0-2h,1.8364
603,0-2h,1.7736
603,0-2h,2.1649
603,0-2h,1.8147
603,2-4h,3.3875
603,2-4h,4.9874
603,2-4h,1.5238
603,2-4h,2.0978
603,2-4h,7.1836
603,2-4h,1.9841
603,2-4h,2.0774
603,2-4h,4.7681
603,2-4h,2.8837
603,2-4h,3.8065
603,2-4h,2.5639
603,2-4h,3.553
603,2-4h,3.124
603,2-4h,2.4238
603,2-4h,4.0316
603,2-4h,4.166
603,2-4h,6.2341
603,2-4h,3.4347
603,2-4h,3.6294
603,2-4h,7.2425
603,2-4h,2.6616
603,2-4h,1.609
603,2-4h,4.6239
603,2-4h,3.0624
603,2-4h,3.3159
603,4-6h,2.198
603,4-6h,5.0683
603,4-6h,2.5248
603,4-6h,10.4246
603,4-6h,2.8584
603,4-6h,2.1913
603,4-6h,10.6705
603,4-6h,3.0536
603,4-6h,6.9046
603,4-6h,9.1617
603,4-6h,1.3307
603,4-6h,3.7513
603,4-6h,11.2568
603,4-6h,6.4753
603,4-6h,4.1747
603,4-6h,5.8237
603,4-6h,3.1284
603,4-6h,3.5915
603,4-6h,3.7005
603,4-6h,7.9891
603,4-6h,4.1337
603,4-6h,7.2112
603,4-6h,4.7812
603,4-6h,2.2149
603,4-6h,6.0118
635,0-2h,2.4899
635,0-2h,2.0008
635,0-2h,2.2843
635,0-2h,3.7814
635,0-2h,3.0278
635,0-2h,1.5845
635,0-2h,1.4343
635,0-2h,2.8929
635,0-2h,1.7211
635,0-2h,2.4977
635,0-2h,0.9009
635,0-2h,1.7618
635,0-2h,2.7538
635,0-2h,3.8814
635,0-2h,2.1381
635,0-2h,1.3051
635,0-2h,1.54
635,0-2h,2.3379
635,0-2h,1.3749
635,0-2h,1.4787
635,0-2h,1.2326
635,0-2h,1.2145
635,0-2h,2.6899
635,0-2h,1.7891
635,0-2h,2.6832
635,2-4h,3.3464
635,2-4h,4.3138
635,2-4h,3.9562
635,2-4h,3.567
635,2-4h,3.7075
635,2-4h,1.8796
635,2-4h,2.8805
635,2-4h,8.6394
635,2-4h,2.2795
635,2-4h,2.2807
635,2-4h,3.2867
635,2-4h,2.5162
635,2-4h,2.1728
635,2-4h,4.5392
635,2-4h,3.2895
635,2-4h,6.5294
635,2-4h,3.2296
635,2-4h,5.3479
635,2-4h,3.6111
635,2-4h,1.5657
635,2-4h,3.5137
635,2-4h,1.7038
635,2-4h,1.786
635,2-4h,3.3045
635,2-4h,2.5092
635,4-6h,2.9173
635,4-6h,6.746
635,4-6h,7.2191
635,4-6h,6.1863
635,4-6h,1.7869
635,4-6h,5.3952
635,4-6h,5.0673
635,4-6h,3.2565
635,4-6h,2.4364
635,4-6h,3.1673
635,4-6h,4.0328
635,4-6h,3.9026
635,4-6h,6.7402
635,4-6h,1.3922
635,4-6h,4.2777
635,4-6h,4.4
635,4-6h,15.0774
635,4-6h,4.2607
635,4-6h,1.8977
635,4-6h,3.7664
635,4-6h,2.316
635,4-6h,3.2843
635,4-6h,5.6328
635,4-6h,5.9554
635,4-6h,5.9332
225,0-2h,1.4241
225,0-2h,2.868
225,0-2h,2.0454
225,0-2h,1.2681
225,0-2h,1.5474
225,0-2h,3.0562
225,0-2h,1.6382
225,0-2h,1.7327
225,0-2h,3.4886
225,0-2h,1.1116
225,0-2h,3.1383
225,0-2h,1.72
225,0-2h,1.3131
225,0-2h,1.7606
225,0-2h,2.1693
225,0-2h,2.621
225,0-2h,3.1324
225,0-2h,2.5675
225,0-2h,2.9655
225,0-2h,1.7133
225,0-2h,0.9304
225,0-2h,1.836
225,0-2h,2.0626
225,0-2h,1.4834
225,0-2h,1.37
225,2-4h,2.0229
225,2-4h,2.7724
225,2-4h,2.769
225,2-4h,2.7752
225,2-4h,1.6592
225,2-4h,5.4025
225,2-4h,2.8679
225,2-4h,2.2419
225,2-4h,1.2723
225,2-4h,1.0988
225,2-4h,2.2874
225,2-4h,3.1797
225,2-4h,2.9807
225,2-4h,1.9517
225,2-4h,2.9817
225,2-4h,3.9843
225,2-4h,3.4242
225,2-4h,3.7916
225,2-4h,5.4446
225,2-4h,1.4831
225,2-4h,2.4627
225,2-4h,2.6698
225,2-4h,4.4763
225,2-4h,2.0608
225,2-4h,5.6429
225,4-6h,2.8676
225,4-6h,3.3641
225,4-6h,5.2686
225,4-6h,1.8961
225,4-6h,7.8571
225,4-6h,3.1297
225,4-6h,5.0468
225,4-6h,7.033
225,4-6h,4.9442
225,4-6h,6.6695
225,4-6h,3.3415
225,4-6h,3.6048
225,4-6h,8.0421
225,4-6h,5.27
225,4-6h,2.5198
225,4-6h,1.9682
225,4-6h,2.4962
225,4-6h,2.6159
225,4-6h,3.9446
225,4-6h,1.5992
225,4-6h,2.8908
225,4-6h,3.5255
225,4-6h,10.9773
225,4-6h,3.1116
225,4-6h,1.3651
322,0-2h,1.0013
322,0-2h,2.5975
322,0-2h,1.4879
322,0-2h,1.8921
322,0-2h,1.7597
322,0-2h,1.9866
322,0-2h,1.2436
322,0-2h,0.8964
322,0-2h,3.8707
322,0-2h,1.5501
322,0-2h,0.7554
322,0-2h,1.6544
322,0-2h,1.4436
322,0-2h,2.178
322,0-2h,1.2693
322,0-2h,1.1382
322,0-2h,1.6744
322,0-2h,1.0274
322,0-2h,2.6346
322,0-2h,2.6696
322,0-2h,1.8941
322,0-2h,2.5975
322,0-2h,1.6651
322,0-2h,2.3292
322,0-2h,0.9718
322,2-4h,1.2097
322,2-4h,4.5281
322,2-4h,6.5435
322,2-4h,1.6292
322,2-4h,2.4656
322,2-4h,4.4719
322,2-4h,2.8788
322,2-4h,2.477
322,2-4h,2.7802
322,2-4h,5.7975
322,2-4h,3.378
322,2-4h,3.4124
322,2-4h,2.9841
322,2-4h,2.5528
322,2-4h,2.2566
322,2-4h,1.845
322,2-4h,3.3669
322,2-4h,4.2423
322,2-4h,2.8952
322,2-4h,1.7352
322,2-4h,7.0752
322,2-4h,4.3225
322,2-4h,3.1462
322,2-4h,1.7199
322,2-4h,3.829
322,4-6h,2.2252
322,4-6h,8.0119
322,4-6h,5.0829
322,4-6h,6.134
322,4-6h,3.3089
322,4-6h,5.394
322,4-6h,2.7391
322,4-6h,4.0335
322,4-6h,3.7401
322,4-6h,3.398
322,4-6h,3.9124
322,4-6h,7.6783
322,4-6h,4.5397
322,4-6h,11.2331
322,4-6h,4.5103
322,4-6h,12.4156
322,4-6h,4.1583
322,4-6h,2.7491
322,4-6h,3.2789
322,4-6h,11.3629
322,4-6h,8.1355
322,4-6h,2.6033
322,4-6h,5.4031
322,4-6h,5.4255
322,4-6h,6.6406
464,0-2h,0.9097
464,0-2h,1.3252
464,0-2h,1.6248
464,0-2h,1.364
464,0-2h,1.8785
464,0-2h,1.6425
464,0-2h,3.6969
464,0-2h,2.0193
464,0-2h,2.9364
464,0-2h,1.5427
464,0-2h,1.8809
464,0-2h,2.027
464,0-2h,1.1877
464,0-2h,2.1219
464,0-2h,1.674
464,0-2h,1.2496
464,0-2h,1.3773
464,0-2h,1.6307
464,0-2h,1.7463
464,0-2h,1.9328
464,0-2h,1.8742
464,0-2h,2.8378
464,0-2h,1.4425
464,0-2h,2.7383
464,0-2h,1.6748
464,2-4h,1.789
464,2-4h,4.2388
464,2-4h,5.5033
464,2-4h,4.4513
464,2-4h,5.1329
464,2-4h,2.1732
464,2-4h,2.5155
464,2-4h,1.9452
464,2-4h,3.6946
464,2-4h,1.9471
464,2-4h,4.3591
464,2-4h,3.7726
464,2-4h,3.8976
464,2-4h,3.0091
464,2-4h,2.1775
464,2-4h,1.946
464,2-4h,3.2891
464,2-4h,3.1863
464,2-4h,3.0292
464,2-4h,5.6689
464,2-4h,4.2163
464,2-4h,4.9508
464,2-4h,4.549
464,2-4h,2.4572
464,2-4h,2.6197
464,4-6h,4.5502
464,4-6h,5.4899
464,4-6h,6.9744
464,4-6h,4.4365
464,4-6h,4.4707
464,4-6h,3.3044
464,4-6h,5.5847
464,4-6h,6.2502
464,4-6h,1.7008
464,4-6h,3.6113
464,4-6h,15.185
464,4-6h,7.6762
464,4-6h,1.6805
464,4-6h,4.7896
464,4-6h,4.0907
464,4-6h,6.6227
464,4-6h,4.0053
464,4-6h,6.3282
464,4-6h,4.7114
464,4-6h,7.9312
464,4-6h,3.5053
464,4-6h,6.6668
464,4-6h,4.6968
464,4-6h,1.8141
464,4-6h,2.9378
102,0-2h,2.949
102,0-2h,1.2043
102,0-2h,1.0062
102,0-2h,1.56
102,0-2h,0.9339
102,0-2h,1.1397
102,0-2h,0.9464
102,0-2h,0.9856
102,0-2h,1.4605
102,0-2h,1.4578
102,0-2h,1.1513
102,0-2h,4.1244
102,0-2h,1.4256
102,0-2h,1.5041
102,0-2h,1.7852
102,0-2h,1.823
102,0-2h,1.3527
102,0-2h,1.0999
102,0-2h,2.86
102,0-2h,1.5309
102,0-2h,1.3085
102,0-2h,1.175
102,0-2h,1.9053
102,0-2h,2.0693
102,0-2h,1.4978
102,2-4h,3.7835
102,2-4h,4.6252
102,2-4h,2.8329
102,2-4h,4.2968
102,2-4h,4.1193
102,2-4h,2.0168
102,2-4h,2.4803
102,2-4h,1.4937
102,2-4h,4.4933
102,2-4h,2.0959
102,2-4h,13.5644
102,2-4h,2.1284
102,2-4h,4.4388
102,2-4h,4.0254
102,2-4h,2.602
102,2-4h,4.3869
102,2-4h,3.7199
102,2-4h,2.1192
102,2-4h,4.0744
102,2-4h,1.714
102,2-4h,2.4326
102,2-4h,2.6066
102,2-4h,2.5663
102,2-4h,1.6902
102,2-4h,1.8355
102,4-6h,7.5637
102,4-6h,2.7554
102,4-6h,5.3918
102,4-6h,2.6675
102,4-6h,7.2042
102,4-6h,4.6724
102,4-6h,3.8069
102,4-6h,4.7546
102,4-6h,7.1362
102,4-6h,3.5842
102,4-6h,3.848
102,4-6h,4.8605
102,4-6h,2.5439
102,4-6h,4.152
102,4-6h,7.4741
102,4-6h,6.5127
102,4-6h,3.8702
102,4-6h,6.6919
102,4-6h,6.6071
102,4-6h,6.3925
102,4-6h,1.931
102,4-6h,5.1958
102,4-6h,4.1253
102,4-6h,8.5121
102,4-6h,4.1536
65,0-2h,1.9951
65,0-2h,2.0409
65,0-2h,1.8228
65,0-2h,1.4415
65,0-2h,2.1421
65,0-2h,1.2334
65,0-2h,2.6088
65,0-2h,2.4976
65,0-2h,1.6704
65,0-2h,2.1735
65,0-2h,1.191
65,0-2h,1.997
65,0-2h,2.415
65,0-2h,1.2753
65,0-2h,1.3739
65,0-2h,0.9089
65,0-2h,1.7953
65,0-2h,1.7429
65,0-2h,2.5235
65,0-2h,1.0317
65,0-2h,2.001
65,0-2h,1.355
65,0-2h,4.1277
65,0-2h,1.2212
65,0-2h,1.8249
65,2-4h,2.3394
65,2-4h,1.8862
65,2-4h,3.9519
65,2-4h,3.8322
65,2-4h,2.618
65,2-4h,3.0257
65,2-4h,4.6396
65,2-4h,3.2932
65,2-4h,2.889
65,2-4h,1.5763
65,2-4h,2.2096
65,2-4h,4.4797
65,2-4h,1.8051
65,2-4h,1.8753
65,2-4h,2.8686
65,2-4h,2.8596
65,2-4h,5.1597
65,2-4h,4.7971
65,2-4h,3.5652
65,2-4h,5.6226
65,2-4h,2.3882
65,2-4h,1.7451
65,2-4h,3.0778
65,2-4h,3.2285
65,2-4h,2.3787
65,4-6h,2.5187
65,4-6h,6.1986
65,4-6h,2.3207
65,4-6h,2.639
65,4-6h,5.7765
65,4-6h,2.5357
65,4-6h,5.8854
65,4-6h,4.7082
65,4-6h,15.0715
65,4-6h,8.464
65,4-6h,4.4373
65,4-6h,3.5855
65,4-6h,2.6519
65,4-6h,3.1185
65,4-6h,2.7758
65,4-6h,2.8561
65,4-6h,4.7951
65,4-6h,5.0927
65,4-6h,6.5124
65,4-6h,6.7439
65,4-6h,9.149
65,4-6h,9.9538
65,4-6h,7.0685
65,4-6h,7.792
65,4-6h,3.5836
938,0-2h,2.4414
938,0-2h,1.8112
938,0-2h,1.4223
938,0-2h,1.6422
938,0-2h,1.2862
938,0-2h,1.2054
938,0-2h,1.5119
938,0-2h,1.6143
938,0-2h,2.3863
938,0-2h,2.4332
938,0-2h,3.0903
938,0-2h,3.5468
938,0-2h,1.4297
938,0-2h,3.4196
938,0-2h,0.8078
938,0-2h,1.1622
938,0-2h,2.6684
938,0-2h,0.9409
938,0-2h,1.3638
938,0-2h,1.4686
938,0-2h,2.804
938,0-2h,2.1288
938,0-2h,2.6755
938,0-2h,1.2212
938,0-2h,1.5591
938,2-4h,3.4701
938,2-4h,6.2067
938,2-4h,1.6652
938,2-4h,3.8768
938,2-4h,3.3152
938,2-4h,3.9893
938,2-4h,3.2302
938,2-4h,2.599
938,2-4h,9.9615
938,2-4h,1.5077
938,2-4h,1.9401
938,2-4h,2.6251
938,2-4h,2.3865
938,2-4h,3.3833
938,2-4h,2.9438
938,2-4h,1.76
938,2-4h,3.1162
938,2-4h,3.5779
938,2-4h,1.7299
938,2-4h,7.2716
938,2-4h,3.6558
938,2-4h,3.6404
938,2-4h,2.9344
938,2-4h,2.1543
938,2-4h,1.9107
938,4-6h,5.2723
938,4-6h,8.0655
938,4-6h,3.5972
938,4-6h,3.278
938,4-6h,4.463
938,4-6h,8.1246
938,4-6h,3.9917
938,4-6h,5.873
938,4-6h,5.1916
938,4-6h,1.8192
938,4-6h,5.5741
938,4-6h,9.1839
938,4-6h,6.527
938,4-6h,3.643
938,4-6h,4.7419
938,4-6h,2.3153
938,4-6h,4.3717
938,4-6h,3.7124
938,4-6h,2.3349
938,4-6h,2.9333
938,4-6h,1.531
938,4-6h,3.9439
938,4-6h,2.1525
938,4-6h,8.6881
938,4-6h,4.0581
19,0-2h,1.6115
19,0-2h,3.2217
19,0-2h,1.4665
19,0-2h,2.6824
19,0-2h,1.828
19,0-2h,0.7514
19,0-2h,1.6102
19,0-2h,1.5879
19,0-2h,1.4528
19,0-2h,1.7074
19,0-2h,2.3851
19,0-2h,1.6573
19,0-2h,2.6985
19,0-2h,1.6617
19,0-2h,2.4092
19,0-2h,1.5034
19,0-2h,0.9463
19,0-2h,3.9212
19,0-2h,2.6584
19,0-2h,1.067
19,0-2h,2.9297
19,0-2h,0.9473
19,0-2h,1.7073
19,0-2h,2.2066
19,0-2h,0.9696
19,2-4h,3.6183
19,2-4h,1.8527
19,2-4h,1.52
19,2-4h,3.1787
19,2-4h,1.7249
19,2-4h,2.7559
19,2-4h,1.5404
19,2-4h,4.4308
19,2-4h,1.7525
19,2-4h,3.3271
19,2-4h,1.5182
19,2-4h,6.8844
19,2-4h,1.4866
19,2-4h,2.0698
19,2-4h,2.4172
19,2-4h,5.9673
19,2-4h,2.6839
19,2-4h,3.6915
19,2-4h,3.8623
19,2-4h,2.109
19,2-4h,1.2539
19,2-4h,3.5525
19,2-4h,3.1339
19,2-4h,3.4955
19,2-4h,2.8629
19,4-6h,2.4088
19,4-6h,5.4031
19,4-6h,4.8616
19,4-6h,7.4033
19,4-6h,3.999
19,4-6h,4.2199
19,4-6h,4.6999
19,4-6h,5.2318
19,4-6h,4.0549
19,4-6h,1.8984
19,4-6h,9.4809
19,4-6h,2.7161
19,4-6h,3.8898
19,4-6h,11.4326
19,4-6h,4.7758
19,4-6h,4.0424
19,4-6h,4.7013
19,4-6h,9.1846
19,4-6h,8.1878
19,4-6h,3.7303
19,4-6h,9.668
19,4-6h,4.5624
19,4-6h,7.6291
19,4-6h,5.2202
19,4-6h,6.3421
699,0-2h,1.0545
699,0-2h,1.47
699,0-2h,1.5277
699,0-2h,0.5841
699,0-2h,0.6994
699,0-2h,1.0502
699,0-2h,2.0992
699,0-2h,1.1219
699,0-2h,2.055
699,0-2h,4.2832
699,0-2h,1.335
699,0-2h,1.0182
699,0-2h,2.1873
699,0-2h,1.6665
699,0-2h,1.2836
699,0-2h,0.6283
699,0-2h,1.6464
699,0-2h,1.5326
699,0-2h,2.1646
699,0-2h,1.5833
699,0-2h,1.9677
699,0-2h,1.1722
699,0-2h,1.8686
699,0-2h,1.9104
699,0-2h,2.1582
699,2-4h,1.2934
699,2-4h,2.7153
699,2-4h,2.8814
699,2-4h,3.2209
699,2-4h,2.3954
699,2-4h,3.3065
699,2-4h,3.4328
699,2-4h,3.7507
699,2-4h,4.7086
699,2-4h,2.0207
699,2-4h,3.0176
699,2-4h,4.6613
699,2-4h,2.6864
699,2-4h,5.6076
699,2-4h,2.8679
699,2-4h,1.9782
699,2-4h,1.5107
699,2-4h,2.7613
699,2-4h,2.1305
699,2-4h,1.8806
699,2-4h,3.3036
699,2-4h,2.5762
699,2-4h,4.7248
699,2-4h,3.1692
699,2-4h,1.4974
699,4-6h,3.4525
699,4-6h,1.956
699,4-6h,3.5275
699,4-6h,3.7959
699,4-6h,18.2149
699,4-6h,3.2168
699,4-6h,4.7711
699,4-6h,4.2108
699,4-6h,8.5235
699,4-6h,5.12
699,4-6h,3.2938
699,4-6h,4.6517
699,4-6h,3.6895
699,4-6h,3.9505
699,4-6h,1.6966
699,4-6h,9.2235
699,4-6h,4.51
699,4-6h,4.2963
699,4-6h,5.7453
699,4-6h,4.6984
699,4-6h,3.9631
699,4-6h,4.7322
699,4-6h,3.2033
699,4-6h,5.9857
699,4-6h,7.3604
554,0-2h,3.1488
554,0-2h,2.5322
554,0-2h,2.0696
554,0-2h,2.2729
554,0-2h,3.7684
554,0-2h,1.0286
554,0-2h,1.9161
554,0-2h,1.1378
554,0-2h,1.8808
554,0-2h,1.625
554,0-2h,1.5752
554,0-2h,0.957
554,0-2h,1.901
554,0-2h,1.3858
554,0-2h,1.9473
554,0-2h,1.4014
554,0-2h,2.0884
554,0-2h,2.1895
554,0-2h,3.1633
554,0-2h,1.494
554,0-2h,2.507
554,0-2h,1.0633
554,0-2h,1.3347
554,0-2h,1.5774
554,0-2h,1.1842
554,2-4h,1.4298
554,2-4h,3.9409
554,2-4h,2.0773
554,2-4h,2.4559
554,2-4h,2.7901
554,2-4h,3.3426
554,2-4h,3.3781
554,2-4h,5.071
554,2-4h,2.0263
554,2-4h,3.0679
554,2-4h,3.8966
554,2-4h,3.4848
554,2-4h,4.2311
554,2-4h,2.1569
554,2-4h,3.02
554,2-4h,3.0638
554,2-4h,5.446
554,2-4h,6.0848
554,2-4h,2.1026
554,2-4h,5.0179
554,2-4h,1.4279
554,2-4h,6.2834
554,2-4h,4.7865
554,2-4h,6.2138
554,2-4h,6.6481
554,4-6h,6.1582
554,4-6h,5.0231
554,4-6h,2.5064
554,4-6h,4.5909
554,4-6h,7.2134
554,4-6h,3.473
554,4-6h,7.9292
554,4-6h,7.4552
554,4-6h,3.161
554,4-6h,4.3741
554,4-6h,3.0103
554,4-6h,5.1693
554,4-6h,2.3794
554,4-6h,9.6567
554,4-6h,5.4323
554,4-6h,4.337
554,4-6h,7.0595
554,4-6h,5.5924
554,4-6h,4.3873
554,4-6h,5.7667
554,4-6h,6.5885
554,4-6h,2.7278
554,4-6h,4.7153
554,4-6h,1.884
554,4-6h,4.0956
385,0-2h,2.6403
385,0-2h,2.4048
385,0-2h,1.7036
385,0-2h,2.1721
385,0-2h,1.2196
385,0-2h,0.92
385,0-2h,2.824
385,0-2h,1.5753
385,0-2h,0.9013
385,0-2h,1.3562
385,0-2h,2.3259
385,0-2h,2.4711
385,0-2h,1.31
385,0-2h,4.8651
385,0-2h,2.0967
385,0-2h,1.964
385,0-2h,0.7742
385,0-2h,1.6052
385,0-2h,1.634
385,0-2h,3.1615
385,0-2h,1.1421
385,0-2h,0.9306
385,0-2h,2.7537
385,0-2h,0.7317
385,0-2h,1.8348
385,2-4h,3.9279
385,2-4h,2.0534
385,2-4h,2.076
385,2-4h,4.1318
385,2-4h,2.8944
385,2-4h,5.2564
385,2-4h,2.8452
385,2-4h,3.144
385,2-4h,3.0674
385,2-4h,2.8954
385,2-4h,2.3071
385,2-4h,3.9886
385,2-4h,5.7955
385,2-4h,2.6085
385,2-4h,1.6936
385,2-4h,6.0511
385,2-4h,2.4202
385,2-4h,2.2331
385,2-4h,5.7057
385,2-4h,2.7179
385,2-4h,3.9104
385,2-4h,2.7363
385,2-4h,0.6138
385,2-4h,4.2211
385,2-4h,2.673
385,4-6h,6.7516
385,4-6h,5.4711
385,4-6h,2.9154
385,4-6h,7.8502
385,4-6h,4.8937
385,4-6h,8.5546
385,4-6h,4.6151
385,4-6h,13.9997
385,4-6h,5.8372
385,4-6h,3.123
385,4-6h,9.1535
385,4-6h,2.919
385,4-6h,8.5086
385,4-6h,7.2487
385,4-6h,1.9358
385,4-6h,4.4062
385,4-6h,3.5408
385,4-6h,13.7768
385,4-6h,3.7734
385,4-6h,9.0221
385,4-6h,3.2542
385,4-6h,4.1399
385,4-6h,4.8601
385,4-6h,3.2386
385,4-6h,4.0906
539,0-2h,1.1794
539,0-2h,1.4894
539,0-2h,2.142
539,0-2h,0.9761
